###########################################
# These problems were randomly generated. #
###########################################
 charges: [0,-1,0,0,0,1,1,1,0,-1,-1,0,1,0,-1,1,-1,0,-1,0,-1,-1,0,-1,0,-1,1,1,0,0,0,0,1,-1,1,1,1,1,0,0,0,0,-1,0,1,0,0,1,-1,1,-1,0,-1,-1,-1,1,0,0,-1,0,0,1,-1,0,-1,-1,1,0,1,-1,1,-1,1,-1,-1,1,1,0,0,1,1,1,1,0,0,1,1,0,1,-1,-1,1,1,0,0,1,0,1,-1,0,0,1,-1,1,1,1,1,1,-1,0,-1,0,1,1,1,1,1,0,1,1,0,0,-1,0,1,-1,1,1,0,1,0,1,-1,1,0,0,-1,-1,0,0,1,0,-1,1,-1,-1,-1,0,1,0,-1,-1,1,0,0,0,-1,-1,1,1,0,-1,0,1,0,1,0,-1,-1,-1,0,1,1,1,1,-1,0,-1,0,-1,1,1,-1,1,1,0,1,0,0,1,0,0,-1,1,-1,1,-1,1,0,1,-1,-1,1,0,1,0,1,-1,-1,1,-1,1,1,1,0,-1,0,0,1,1,0,1,-1,-1,0,0,-1,-1,-1,1,1,0,0,0,1,0,0,-1,1,-1,-1,-1,0,-1,1,1,-1,0,-1,0,0,-1,-1,0,-1,0,0,0,-1,-1,0,1,0,1,1,-1,1,0,-1,0,1,-1,1,0,1,1,0,1,1,0,1,0,1,0,1,1,0,1,-1,1,-1,0,0,1,-1,1,1,0,1,0,0,1,0,-1,1,0,0,0,1,-1,0,1,-1,1,1,0,0,-1,-1,0,0,1,1,1,-1,0,1,-1,-1,0,-1,0,-1,1,0,1,-1,1,-1,-1,1,-1,-1,1,-1,-1,1,-1,0,1,0,-1,1,0,1,-1,0,-1,0,-1,0,0,1,0,-1,1,-1,-1,0,1,1,-1,1,-1,1,-1,-1,1,1,-1,0,-1,0,1,-1,0,-1,0,1,0,-1,0,1,1,0,-1,1,-1,-1,-1,-1,0,-1,0,1,-1,1,-1,-1,-1,0,-1,-1,0,-1,-1,-1,-1,-1,1,0,-1,0,1,0,0,-1,-1,-1,1,-1,0,-1,1,-1,1,1,1,-1,-1,1,1,1,-1,0,0,1,0,1,-1,0,-1,1,1,1,1,0,-1,-1,0,-1,0,0,-1,0,1,1,-1,-1,-1,1,0,0,0,1,0,1,-1,1,0,-1,0,1,0,1,-1,0,1,1,-1,1,0,0,1,0,-1,1,-1,1,1,-1,1,1,0,0,0,0,1,1,-1,0,-1,0,1,0,0,-1,0,1,-1,1,0,1,-1,1,-1,0,0,-1,0,0,1,0,0,-1,-1,-1,-1,-1,-1,1,0,0,0,1,0,0,1,0,-1,0,0,-1,-1,0,0,0,0,-1,1,0,1,0,0,-1,-1,1,0,0,1,0,-1,1,1,1,-1,0,0,0,0,1,-1,0,-1,-1,1,0,1,0,0,0,0,1,-1,0,-1,0,-1,0,1,-1,1,0,1,0,0,0,0,-1,0,0,-1,1,0,0,1,-1,1,1,-1,-1,-1,1,0,0,1,0,0,1,1,1,1,1,1,0,-1,1,1,-1,0,0,1,0,-1,0,0,1,1,0,0,1,1,0,0,0,-1,0,-1,0,1,1,1,-1,-1,1,-1,-1,0,1,-1,-1,-1,-1,-1,1,1,-1,-1,1,0,-1,1,0,0,1,-1,-1,0,-1,0,0,0,-1,1,0,1,1,0,1,-1,0,-1,0,0,-1,-1,1,-1,-1,0,-1,0,1,-1,0,0,0,0,1,0,1,1,1,1,1,0,-1,0,0,1,-1,0,-1,0,1,-1,-1,1,1,1,1,1,0,1,1,0,0,0,-1,1,1,1,-1,0,1,0,0,0,1,-1,1,1,-1,0,1,1,1,1,1,0,0,-1,-1,0,-1,0,-1,0,1,1,0,-1,-1,-1,-1,0,1,1,1,-1,-1,0,1,-1,-1,1,0,-1,0,0,1,-1,-1,1,1,-1,1,1,1,1,1,-1,0,1,-1,0,-1,-1,-1,-1,-1,0,0,1,-1,0,-1,1,0,-1,1,1,0,0,-1,-1,1,1,-1,-1,-1,1,-1,1,1,0,0,1,-1,1,1,1,0,0,1,-1,-1,-1,-1,-1,0,-1,0,-1,-1,0,-1,0,1,1,1,1,1,-1,0,1,1,1,0,0,0,1,0,-1,0,-1,0,0,0,-1,-1,1,-1,-1,1,-1,-1,1,-1,1,0,-1,1,1,0,1,-1,-1,0,-1,0,-1,0,0,-1,1,-1,-1,0,-1,1,1,1,1,-1,-1,0,-1,0,-1,1,0,0,-1,1,-1,1,-1,1,0,0,0,-1,1,0,0,-1,1,1,1,-1,-1,0,-1,1,0,1,0,-1,-1,-1,0,1,1,0,-1,1,-1,-1,0,0,1,1,-1,1,0,0,0,0,1,1,-1,1,0,-1,-1,1,-1,1,-1,-1,0,1,1,-1,-1,-1,0,0,0,-1,1,1,-1,-1,0,1,1,1,-1,0,0,-1,1,0,1,0,1,0,0,1,1,-1,0,-1,0,-1,1,-1,0,0,0,-1,0,1,-1,1,0,-1,0,-1,-1,1,0,-1,0,-1,0,0,0,-1,-1,0,0,-1,-1,0,0,0,-1,-1,1,-1,1,0,0,1,0,-1,-1,1,1,0,0,0,0,-1,-1,-1,0,0,0,0,1,-1,-1,-1,1,-1,-1,1,0,-1,0,-1,-1,0,0,1,0,-1,-1,-1,0,1,1,1,1,0,-1,1,1,-1,0,-1,-1,1,0,-1,0,1,-1,1,0,0,1,1,0,-1,-1,1,1,1,1,0,0,-1,-1,-1,-1,0,-1,-1,1,1,1,1,0,0,-1,0,0,-1,1,1,1,-1,-1,1,-1,0,1,0,0,0,-1,0,0,1,0,-1,-1,1,-1,0,-1,1,-1,0,0,0,0,0,1,0,-1,-1,-1,1,-1,0,-1,1,1,-1,1,-1,-1,0,1,1,-1,1,-1,0,1,-1,0,0,0,1,0,0,1,1,0,1,-1,1,1,0,-1,0,0,-1,-1,-1,0,0,0,1,1,0,1,1,0,-1,1,0,0,-1,0,1,1,1,-1,1,0,0,0,1,0,-1,0,-1,1,0,0,0,1,1,0,0,1,0,1,0,-1,-1,-1,-1,-1,0,0,0,1,1,0,1,1,-1,-1,-1,-1,1,1,0,0,-1,0,0,0,1,-1,0,-1,1,0,-1,0,0,-1,1,1,1,-1,-1,1,0,-1,0,-1,0,0,0,0,0,-1,-1,1,-1,-1,-1,-1,0,1,1,0,0,0,1,0,1,0,0,1,-1,0,1,-1,-1,1,0,0,-1,1,1,1,-1,0,-1,0,1,1,1,1,1,1,1,-1,-1,1,1,0,1,1,-1,0,0,-1,1,-1,0,1,-1,1,1,1,-1,-1,-1,0,1,0,-1,0,-1,-1,0,-1,1,-1,0,0,0,1,1,-1,-1,-1,-1,1,1,1,-1,0,0,0,-1,0,1,0,1,0,-1,1,-1,-1,1,1,0,1,1,0,0,0,0,-1,-1,-1,1,1,1,-1,1,1,-1,0,0,0,1,-1,1,0,-1,0,1,1,0,-1,0,0,0,1,-1,-1,-1,1,1,1,1,1,0,-1,-1,0,-1,-1,-1,-1,0,1,0,-1,-1,1,1,1,1,1,1,1,1,-1,1,1,-1,-1,1,-1,1,-1,1,-1,-1,-1,1,1,0,-1,-1,0,-1,-1,1,1,1,-1,0,1,-1,0,1,0,1,-1,-1,0,0,0,-1,1,1,0,0,0,-1,0,-1,0,1,1,0,0,1,1,1,1,-1,0,1,-1,-1,0,1,1,-1,-1,-1,-1,1,0,0,1,-1,1,1,-1,-1,-1,0,1,1,1,1,1,1,0,0,-1,0,-1,-1,0,-1,1,0,0,-1,-1,-1,0,-1,1,-1,-1,1,0,1,-1,0,0,0,0,1,1,0,0,1,1,-1,-1,0,1,1,1,0,-1,-1,-1,0,1,0,1,0,1,0,1,-1,-1,1,0,0,0,-1,-1,1,1,-1,0,0,-1,1,-1,0,0,1,1,0,1,1,-1,0,0,-1,-1,-1,0,-1,-1,0,1,-1,0,0,-1,1,0,0,1,1,0,1,1,1,-1,0,-1,1,1,-1,-1,0,-1,1,0,0,1,-1,1,0,0,1,1,-1,1,1,1,-1,-1,0,-1,-1,0,1,-1,-1,1,0,1,0,0,-1,-1,-1,0,-1,0,1,1,0,-1,0,0,1,-1,-1,-1,0,0,0,-1,1,0,-1,1,1,0,0,-1,-1,1,-1,-1,0,1,0,-1,-1,0,0,0,0,-1,0,0,0,-1,1,0,-1,1,0,-1,1,-1,0,-1,-1,1,1,1,-1,1,0,-1,0,1,0,0,-1,0,-1,0,-1,-1,-1,0,-1,0,0,0,1,0,0,-1,0,1,0,0,0,0,-1,-1,0,0,0,-1,0,0,1,1,-1,0,-1,1,0,0,0,-1,-1,-1,1,0,0,1,0,1,-1,0,0,-1,1,-1,-1,1,1,1,1,0,-1,-1,1,0,-1,-1,-1,1,0,-1,0,1,0,1,1,0,0,-1,-1,1,0,0,-1,1,1,1,0,1,1,0,-1,1,1,0,1,0,-1,-1,1,0,-1,1,0,-1,-1,-1,-1,1,-1,1,0,-1,1,-1,1,0,0,-1,1,-1,0,-1,1,-1,0,0,1,-1,0,1,1,0,0,0,0,-1,0,0,-1,-1,1,0,0,-1,-1,0,0,0,1,1,0,-1,-1,0,1,1,0,1,-1,-1,0,1,-1,0,1,-1,0,1,-1,0,-1,1,1,-1,1,-1,-1,-1,1,0,-1,0,0,0,1,-1,1,-1,1,-1,-1,1,1,-1,1,1,0,0,0,1,-1,-1,1,1,1,-1,-1,0,1]

-problem: 47
 correct_answer: 121424
 charges: [-1,0,1,-1,1,0,0,1,-1,0,-1,0,0,0,1,0,-1,-1,-1,0,-1,0,-1,0,0,-1,1,1,1,0,0,0,1,-1,0,-1,-1,1,1,1,0,-1,-1,-1,-1,-1,0,1,0,-1,0,1,1,1,0,-1,0,0,0,1,-1,1,0,-1,1,-1,0,-1,0,-1,1,1,-1,0,1,0,-1,1,1,-1,1,1,1,1,0,1,1,-1,0,1,1,-1,1,-1,1,0,0,-1,-1,0,0,-1,-1,-1,-1,1,-1,0,1,0,-1,-1,1,0,-1,-1,0,1,-1,-1,-1,0,0,1,1,0,0,1,1,1,-1,0,1,1,0,0,1,0,-1,0,0,-1,1,-1,-1,1,0,0,1,0,-1,0,1,0,1,0,1,-1,1,0,1,0,1,0,-1,0,0,1,0,1,-1,-1,-1,1,-1,1,-1,0,-1,-1,1,1,-1,0,-1,-1,1,-1,0,0,-1,0,-1,0,-1,1,0,0,0,1,1,0,1,-1,-1,0,1,0,-1,0,0,-1,0,1,1,1,0,0,-1,1,1,0,0,0,1,-1,1,1,0,0,1,1,1,-1,-1,0,-1,0,1,0,-1,-1,-1,0,-1,-1,1,0,0,1,0,-1,0,-1,1,-1,0,-1,-1,-1,0,1,0,0,0,0,1,-1,0,0,-1,1,1,0,0,-1,1,0,0,1,-1,1,1,0,0,-1,0,0,0,1,-1,-1,0,-1,1,1,1,0,0,1,-1,0,0,-1,1,0,0,-1,0,-1,1,0,-1,1,-1,1,0,1,0,1,1,0,1,0,1,1,1,-1,-1,-1,1,1,1,1,-1,1,0,1,0,-1,1,-1,-1,0,-1,0,1,0,1,-1,0,-1,-1,-1,-1,-1,-1,1,0,1,-1,-1,-1,0,0,-1,0,1,0,0,-1,0,1,0,0,1,0,-1,-1,0,0,1,-1,1,0,0,0,1,0,-1,-1,-1,1,-1,0,1,1,0,-1,1,-1,1,-1,1,1,-1,-1,1,-1,0,0,1,1,1,0,-1,-1,-1,-1,0,-1,-1,-1,-1,0,0,1,0,1,-1,-1,-1,0,0,-1,1,0,-1,1,0,-1,-1,0,1,-1,-1,0,0,-1,0,0,0,0,-1,-1,-1,-1,0,1,1,-1,0,-1,-1,1,0,-1,-1,0,-1,-1,-1,-1,-1,1,0,1,-1,0,0,0,-1,1,0,1,1,-1,0,-1,1,1,1,-1,-1,0,0,0,0,0,-1,1,1,1,0,1,0,1,0,-1,0,1,0,1,1,-1,-1,1,0,0,-1,1,-1,1,0,1,0,0,-1,0,0,1,0,1,-1,1,0,0,1,1,1,-1,0,1,0,0,-1,1,0,0,-1,-1,0,1,-1,1,-1,1,1,0,0,1,-1,0,0,-1,0,1,1,0,1,0,0,0,1,0,1,1,0,0,1,1,-1,-1,0,0,-1,0,0,1,0,0,1,-1,-1,1,0,1,-1,-1,1,1,0,-1,-1,-1,0,0,0,0,1,1,-1,-1,0,0,-1,0,-1,-1,-1,-1,-1,1,1,1,0,-1,1,-1,0,0,1,0,0,1,-1,-1,0,1,-1,-1,0,-1,1,1,1,0,1,-1,0,0,0,1,0,-1,-1,-1,0,-1,1,-1,-1,-1,-1,1,0,-1,1,-1,-1,-1,1,1,-1,0,0,0,0,0,0,-1,-1,1,-1,-1,0,-1,1,-1,0,0,0,1,0,1,-1,0,-1,-1,-1,0,1,1,1,-1,-1,1,0,-1,0,1,-1,-1,1,-1,0,0,-1,0,1,1,-1,0,1,-1,-1,-1,1,-1,0,0,1,1,0,1,-1,1,1,0,-1,-1,0,0,1,1,-1,-1,0,0,1,-1,-1,1,0,1,-1,-1,-1,0,0,-1,-1,-1,1,-1,0,-1,0,1,1,0,0,-1,1,1,1,1,-1,1,0,0,-1,0,-1,0,1,1,-1,1,0,0,0,0,-1,0,0,0,1,-1,1,0,-1,-1,0,0,1,1,-1,1,1,1,0,0,1,0,1,-1,-1,1,0,-1,1,-1,1,-1,1,-1,0,1,-1,1,1,0,0,1,0,0,-1,0,-1,-1,-1,0,0,0,0,-1,0,0,1,0,1,-1,1,1,-1,1,1,0,1,-1,0,0,1,1,1,-1,-1,-1,0,-1,-1,1,-1,-1,0,0,0,0,-1,1,-1,1,0,0,0,0,-1,-1,1,1,-1,1,-1,1,-1,0,0,1,-1,-1,-1,-1,0,1,1,1,-1,-1,-1,1,-1,0,-1,1,-1,-1,1,0,-1,-1,0,1,0,-1,0,1,-1,0,1,-1,1,1,0,-1,0,0,-1,0,1,0,0,1,1,0,1,1,-1,1,-1,0,1,1,1,-1,0,1,0,1,1,1,-1,0,-1,-1,-1,0,0,1,-1,0,-1,0,1,1,1,0,0,0,-1,-1,1,0,0,1,0,1,1,0,-1,-1,0,-1,-1,1,-1,1,1,-1,-1,1,1,0,0,-1,1,-1,1,-1,1,1,1,1,-1,0,0,-1,-1,1,-1,1,1,1,0,1,0,0,-1,-1,-1,1,1,0,-1,1,0,0,0,-1,-1,-1,-1,-1,-1,-1,1,0,0,0,1,-1,0,1,0,0,-1,-1,0,1,0,0,0,1,1,-1,-1,-1,-1,1,0,0,1,1,1,1,0,1,-1,-1,1,-1,-1,1,-1,-1,-1,1,-1,0,0,1,-1,0,-1,0,0,0,0,-1,0,0,1,1,0,0,-1,1,1,1,1,1,-1,1,-1,1,1,0,0,-1,-1,0,0,1,1,0,0,1,0,0,1,1,0,1,0,-1,-1,0,0,0,-1,1,1,-1,1,-1,1,0,-1,-1,0,1,1,-1,0,0,1,1,0,1,0,1,-1,0,-1,-1,0,1,1,1,-1,-1,1,-1,-1,-1,0,1,-1,1,0,1,-1,-1,0,-1,0,1,0,-1,0,1,1,1,0,0,0,-1,1,-1,0,-1,-1,0,1,1,-1,-1,0,1,1,-1,-1,1,1,-1,0,-1,1,1,-1,1,1,-1,-1,1,-1,0,1,1,1,-1,-1,0,-1,0,0,-1,1,-1,1,0,0,-1,0,0,-1,0,-1,-1,1,0,0,1,1,-1,0,1,-1,0,1,0,0,-1,0,0,-1,-1,-1,-1,-1,1,1,1,1,1,1,-1,1,1,0,1,0,1,1,0,0,-1,0,-1,0,-1,0,1,1,-1,-1,1,0,1,1,-1,0,-1,-1,-1,-1,-1,0,0,1,1,1,0,-1,0,1,0,-1,0,1,-1,1,-1,1,1,1,0,-1,0,0,0,0,-1,0,1,-1,-1,-1,1,-1,0,-1,0,1,-1,-1,0,0,-1,1,0,-1,-1,-1,-1,1,1,-1,1,1,-1,1,0,-1,1,1,1,0,1,0,0,-1,0,-1,0,1,1,-1,0,1,0,0,0,0,0,0,1,-1,-1,1,1,1,0,0,0,0,-1,-1,1,0,1,1,0,0,0,-1,1,1,1,0,-1,-1,1,-1,1,0,-1,1,0,0,0,1,0,-1,-1,0,1,1,1,0,0,0,-1,0,-1,1,1,1,0,0,1,0,-1,0,0,1,-1,1,0,1,0,-1,-1,0,0,0,1,1,-1,0,0,-1,0,-1,1,-1,1,0,0,0,1,-1,0,0,0,1,-1,1,0,1,1,-1,-1,1,-1,-1,-1,-1,1,1,0,-1,1,-1,0,-1,0,-1,0,1,-1,0,-1,-1,-1,-1,-1,1,0,-1,1,-1,0,-1,1,1,0,1,1,-1,1,0,-1,1,1,0,0,1,0,-1,0,0,1,0,-1,0,1,-1,0,0,1,0,-1,-1,0,0,0,0,1,1,1,0,-1,1,1,0,1,1,1,0,1,-1,-1,1,-1,0,-1,-1]

-problem: 48
 correct_answer: 2294
 charges: [0,-1,1,0,0,1,0,1,-1,1,1,-1,1,0,-1,1,-1,1,-1,-1,-1,-1,1,-1,-1,0,1,-1,0,0,1,1,1,0,-1,-1,0,-1,0,1,0,-1,1,1,-1,1,1,0,0,-1,-1,0,1,0,0,0,-1,1,-1,1,0,-1,1,0,1,0,-1,-1,0,-1,0,1,1,1,0,1,0,1,-1,1,0,1,-1,-1,-1,0,-1,-1,1,1,0,-1,1,0,-1,-1,1,0,1,-1,1,-1,-1,1,-1,1,0,-1,-1,0,-1,1,0,-1,0,1,0,1,1,-1,1,1,0,1,-1,0,-1,0,1,-1,1,0,-1,0,1,0,1,-1,-1,0,1,0,0,-1,-1,0,0,-1,-1,0,1,-1,0,-1,-1,1,0,0,-1,-1,0,1,-1,1,-1,1,1,-1,0,1,0,1,1,-1,-1,0,0,-1,0,0,-1,0,-1,0,1,1,0,1,-1,1,0,1,0,0,0,-1,0,0,-1,1,0,0,-1,1,0,0,-1,0,0,1,-1,1,0,1,-1,1,-1,0,-1,-1,0,0,0,1,1,0,0]

-problem: 49
 correct_answer: 127
 charges: [1,-1,0,-1,1,1,-1,1,0,1,-1,-1,1,0,0,0,0,1,1,-1,-1,1,1,1,1,1,-1,0,0,0,1,1,0,-1,1]

-problem: 50
 correct_answer: 22904
 charges: [0,-1,-1,-1,-1,-1,1,-1,-1,0,-1,-1,1,-1,1,-1,1,-1,0,1,0,0,0,-1,0,-1,1,-1,0,1,0,-1,-1,-1,-1,-1,0,-1,-1,0,1,0,0,0,-1,1,-1,0,0,-1,0,1,-1,-1,1,1,0,1,0,1,1,0,0,0,-1,-1,-1,-1,0,1,-1,-1,-1,0,0,0,1,0,0,1,-1,1,1,0,-1,-1,-1,0,0,-1,0,0,0,1,1,-1,-1,1,0,1,-1,1,1,0,-1,-1,1,-1,-1,-1,0,1,-1,-1,0,-1,1,1,1,-1,0,-1,-1,0,0,0,-1,0,1,0,-1,-1,-1,1,0,1,-1,-1,1,-1,0,1,1,1,0,-1,0,0,1,0,1,0,-1,0,0,1,-1,0,-1,0,-1,0,-1,1,1,-1,-1,1,0,-1,0,0,0,1,0,-1,-1,-1,0,-1,-1,1,0,1,1,-1,0,0,0,-1,1,-1,-1,1,-1,1,0,0,1,-1,1,-1,0,-1,0,1,1,0,-1,-1,1,1,0,1,1,-1,1,1,1,-1,1,0,1,1,1,-1,1,1,1,0,1,1,0,1,0,1,0,1,1,0,1,1,1,0,1,-1,0,0,1,-1,1,0,1,1,-1,0,-1,1,-1,0,1,-1,0,-1,1,-1,-1,-1,-1,1,-1,-1,0,-1,-1,0,1,1,1,-1,1,-1,0,-1,1,1,1,1,0,0,0,1,0,0,-1,0,0,1,0,1,1,1,-1,-1,-1,-1,1,-1,-1,-1,0,1,-1,1,1,-1,1,1,-1,0,1,-1,-1,0,1,1,0,-1,0,1,1,-1,-1,-1,1,-1,0,0,1,-1,0,-1,-1,1,-1,1,-1,1,0,-1,0,0,-1,0,0,1,1,-1,-1,-1,-1,1,1,1,1,0,-1,-1,0,0,1,1,0,-1,1,0,-1,0,0,1,1,0,-1,0,-1,-1,1,0,-1,0,-1,0,-1,0,1,-1,-1,1,-1,-1,-1,0,-1,1,-1,1,1,0,1,1,1,1,-1,1,0,-1,-1,1,1,1,-1,1,-1,-1,0,-1,1,-1,0,1,0,1,0,0,0,0,0,1,1,0,0,-1,-1,-1,0,1,-1,-1,0,0,1,-1,1,-1,-1,0,-1,0,-1,-1,1,-1,1,1,0,1,1,-1,-1,0,1,-1,1,1,-1,1,0,-1,-1,-1,-1,0,1,0,1,-1,-1,-1,1,1,0,-1,1,1,1,1,-1,0,1,0,-1,-1,0,0,0,-1,1,1,0,1,1,-1,1,0,0,1,1,1,-1,-1,-1,1,1,0,0,-1,-1,1,1,-1,0,-1,0,0,-1,0,1,1,-1,-1,-1,0,1,1,0,0,1,0,1,0,-1,-1,-1,0,1,1,1,-1,0,1,-1,1,1,1,0,-1,0,1,1,1,0,0,0,1,-1,0,-1,0,1,0,1,1,-1,-1,1,0,0,-1,0,-1,0,-1,0,1,1,-1,1,0,1,1,0,1]

-problem: 51
 correct_answer: 51869
 charges: [-1,0,1,0,0,-1,-1,-1,1,0,1,1,0,1,1,0,0,0,-1,0,0,0,1,1,1,-1,0,-1,-1,1,0,0,1,0,1,0,0,0,-1,1,0,1,0,1,-1,1,1,0,-1,1,1,-1,0,-1,0,1,0,-1,0,0,1,1,0,-1,0,0,-1,-1,-1,0,-1,1,1,1,-1,1,-1,1,0,0,0,1,0,1,-1,-1,1,1,-1,-1,1,0,0,1,-1,0,-1,-1,0,1,0,0,0,0,-1,1,-1,0,0,-1,0,1,-1,1,-1,-1,0,0,0,-1,1,-1,1,1,1,1,1,-1,0,-1,1,-1,0,-1,0,1,-1,-1,0,0,0,-1,1,0,-1,-1,0,0,-1,0,0,1,0,1,-1,0,0,0,0,-1,0,-1,0,1,1,0,1,0,1,0,-1,-1,1,1,-1,-1,1,1,0,-1,-1,0,-1,1,0,1,0,1,1,-1,0,1,1,1,-1,-1,-1,-1,1,1,-1,-1,-1,0,1,0,0,0,1,0,-1,-1,-1,-1,0,1,0,-1,1,0,1,-1,1,-1,0,1,1,-1,-1,1,0,-1,0,0,0,0,-1,-1,0,0,-1,1,1,1,0,1,0,0,1,-1,1,0,1,1,1,1,0,0,0,0,-1,1,0,0,-1,-1,0,1,1,0,-1,1,0,1,-1,-1,0,1,-1,1,1,-1,-1,0,1,1,0,1,0,-1,-1,1,1,1,-1,1,0,0,-1,-1,-1,1,-1,0,1,0,1,1,1,1,-1,-1,0,1,-1,-1,-1,-1,-1,1,0,0,-1,-1,1,-1,-1,0,1,1,-1,0,-1,1,0,0,1,1,0,-1,0,0,1,0,1,1,1,0,-1,1,1,1,1,0,-1,1,0,1,1,1,-1,0,0,0,1,-1,-1,0,1,0,1,0,1,0,-1,-1,-1,1,1,-1,0,0,1,-1,0,-1,0,-1,1,-1,0,0,1,1,1,0,0,1,1,1,1,1,-1,1,0,1,-1,1,0,1,1,0,1,-1,-1,0,1,1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,0,0,1,-1,1,1,1,-1,0,0,0,1,-1,-1,0,1,0,0,0,1,0,-1,0,-1,1,-1,1,1,-1,0,-1,0,1,1,-1,0,-1,1,0,0,-1,-1,0,-1,0,-1,-1,1,-1,-1,1,-1,0,0,0,0,0,-1,-1,1,0,0,1,0,0,-1,1,0,-1,-1,0,1,-1,1,1,-1,-1,-1,-1,-1,1,-1,-1,1,1,0,1,-1,0,0,-1,1,0,-1,1,-1,-1,-1,1,1,-1,1,1,-1,-1,1,0,-1,1,0,1,-1,0,0,0,-1,-1,0,0,1,0,-1,1,0,0,0,0,0,1,0,-1,0,1,0,-1,-1,1,-1,1,1,-1,0,1,0,1,0,0,1,1,0,1,-1,1,-1,-1,-1,-1,-1,0,-1,0,1,1,1,1,0,-1,-1,1,-1,0,1,0,-1,1,-1,-1,1,1,-1,-1,-1,1,0,1,0,-1,1,0,1,0,0,1,-1,1,1,0,-1,0,-1,-1,-1,-1,-1,1,0,0,0,-1,-1,0,-1,0,0,0,-1,1,-1,1,0,1,-1,-1,-1,-1,-1,0,1,-1,0,-1,0,0,1,1,1,1,-1,-1,-1,1,0,1,1,1,0,-1,-1,0,1,0,-1,-1,-1,0,1,-1,0,0,0,1,0,1,0,0,-1,1,1,1,0,1,-1,1,-1,0,0,1,1,-1,1,1,0,1,0,0,-1,-1,1,-1,1,-1,1,0,1,-1,1,1,0,0,1,-1,-1,0,1,-1,0,-1,0,1,1,0,0,-1,-1,-1,-1,1,1,1,0,-1,-1,1,-1,0,-1,1,1,-1,1,1,1,-1,-1,-1,1,-1,1,-1,0,0,1,0,-1,0,1,1,0,0,-1,-1,0,-1,-1,1,-1,0,1,1,0,1,-1,-1,0,0,1,1,0,-1,-1,1,-1,-1,0,1,0,1,0,0,-1,-1,0,1,-1,-1,0,0,1,-1,1,0,-1,0,0,-1,0,0,0,-1,-1,-1,0,0,-1,0,0,0,1,-1,1,0,1,0,-1,1,0,1,1,0,0,0,-1,1,0,-1,1,1,1,0,1,0,0,1,0,-1,1,1,-1,1,1,0,1,1,1,1,-1,1,1,0,0,-1,-1,0,0,0,0,0,-1,1,-1,1,1,1,0,1,0,0,-1,1,1,-1,-1,0,1,1,1,1,-1,-1,1,0,0,-1,0,-1,1,1,1,-1,0,-1,-1,1,-1,1,0,1,1,1,1,0,1,-1,0,0,1,-1,0,0,-1,1,1,0,0,1,1,0,0,1,0,1,1,-1,1,-1,0,-1,0,0,0,1,-1,-1,-1,0,0,1,-1,-1,0,1,-1,1,-1,0,1,-1,-1,1,1,0,1,1,0,1,0,-1,-1,1,0,-1,0]

-problem: 52
 correct_answer: 102323
